place_id,Restaurant Name,Website,Address,Phone,blacklist flag
ChIJM8G34PeB6IgRcX7H-IIOdE0,Stirrups Restaurant,https://worldequestriancenter.com/ocala-fl/dine/stirrups-restaurant/?utm_source=Google&utm_id=Stirrups,"8510 NW 17th Ln, Ocala, FL 34482, USA",(352) 414-7864,
ChIJI4uJtBxs6IgRq3ni7cNwLGE,Subway,https://restaurants.subway.com/united-states/fl/beverly-hills/4089-n-lecanto-hwy?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=35845&utm_campaign=evergreen-2020&y_source=1_MTQ5MTIyMTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"4089 N Lecanto Hwy, Beverly Hills, FL 34465, USA",(352) 746-0057,
ChIJSa_DvAhs6IgRPtd0k9nVgbM,Hungry Howie's Pizza & Subs,https://www.hungryhowies.com/stores/fl/beverly-hills/3601-n-lecanto-hwy?utm_source=google&utm_medium=organic&utm_campaign=googlebusinessprofile,"3601 N Lecanto Hwy, Beverly Hills, FL 34465, USA",(352) 527-3311,
ChIJo4XM5_W7woARDdQ_YXBKCvw,The Belvedere,https://www.peninsula.com/en/beverly-hills/hotel-fine-dining/the-belvedere,"9882 S Santa Monica Blvd Ground Floor, Beverly Hills, CA 90212, USA",(310) 975-2736,
ChIJo8oUmVZt6IgR5_dwVXL0Sl4,"Highly Favored Antiques, Mercantile & Plant Nursery",http://facebook.com/HighlyFavoredAntiques,"6 William Tell Ln, Beverly Hills, FL 34465, USA",(904) 635-5595,
ChIJk1QDU_m7woARxcWMLbWH43w,Piccolo Paradiso,http://piccoloparadisobeverlyhills.com/,"150 S Beverly Dr, Beverly Hills, CA 90212, USA",(310) 271-0030,
ChIJ6_X1Mt4W44kRKezYHPoehbE,Depot Diner,http://www.depot-diner.com/,"23 Enon St, Beverly, MA 01915, USA",(978) 922-6200,
ChIJLx21V0Zs6IgRGmH0ioVvE8g,Burger King,https://burgerking.com/store-locator/store/11532,"635 W Norvell Bryant Hwy, Hernando, FL 34442, USA",(352) 746-1932,
ChIJnQfUAAC5woARCNTPUUBW2x4,Sadaf Restaurant Beverly Hills,https://www.sadafbeverlyhills.com/,"272 S La Cienega Blvd, Beverly Hills, CA 90211, USA",(424) 421-1918,
ChIJXQ6IvQPjwogRPd7cu3lVm94,"Sr. Screen, Inc.",http://www.sr-screen.com/,"4538 N Elkcam Blvd, Beverly Hills, FL 34465, USA",(727) 224-6999,
ChIJ_cnbWl1t6IgRO3XyyaPrRe0,Dunkin',https://locations.dunkindonuts.com/en/fl/beverly-hills/3470-n-lecanto-hwy/357458?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=357458&y_source=1_MTIxMDYxNDUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"3470 N Lecanto Hwy, Beverly Hills, FL 34465, USA",(352) 249-7729,
ChIJPfoHVlrA54gRvjq38jnjGqA,Breakfast Station,https://www.breakfaststationcentral.com/,"2229 Citrus Blvd, Leesburg, FL 34748, USA",(352) 315-0291,
ChIJy8ipCsll6IgRhBJtp-uIO7Q,Breakfast Station,http://www.breakfaststationcentral.com/,"11352 N Williams St #201, Dunnellon, FL 34432, USA",(352) 462-7188,
ChIJl9Pxmp5S3YgRR8P3s9uSRcY,Breakfast Station,https://www.breakfaststationcentral.com/,"7331 Gall Blvd, Zephyrhills, FL 33541, USA",(813) 702-4933,
ChIJ62QcOKi7wogREYisdr67wsw,Breakfast Station,http://www.breakfaststationcentral.com/,"21519 Village Lakes Shopping Center Dr, Land O' Lakes, FL 34639, USA",(813) 510-3869,
ChIJI1oIfYZz6IgRZyUn1QHiVEA,Dunkin',https://locations.dunkindonuts.com/en/fl/inverness/502-west-highland-boulevard/363672?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=363672&y_source=1_MjAxNTczMTA4NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"502 W Highland Blvd, Inverness, FL 34452, USA",(352) 503-2024,
ChIJMViuH6Jy6IgRya-ItxmgHc4,Dunkin',https://locations.dunkindonuts.com/en/fl/inverness/599-s.-stone-way/343568?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=343568&y_source=1_MTIxMTMyMjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"599 S Stone Way, Inverness, FL 34453, USA",(352) 726-0109,
ChIJNfjTZwBz6IgR8mNkA8rmPp4,Starbucks Coffee Company,,"2080 Hwy 44 W, Inverness, FL 34453, USA",(352) 503-4858,
ChIJ5Xdmxy5z6IgRSHmF6hdC1E4,Dunkin',https://locations.dunkindonuts.com/en/fl/inverness/715-w-main-st/353520?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=353520&y_source=1_MTIxMTA5ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"715 W Main St, Inverness, FL 34450, USA",(352) 419-4573,
ChIJNwhrgLMM6IgR5lpl0jslFG0,Central Motel,https://centralmotel.com/,"721 US Hwy 41 S, Inverness, FL 34450, USA",(352) 726-4515,
ChIJVyQdtTVz6IgRAAa8uUHKxGs,Burger King,https://burgerking.com/store-locator/store/2380,"302 US Hwy 41 S, Inverness, FL 34450, USA",(352) 344-1627,
ChIJNT8qRvDD5ogREd-GKr_KGMs,Breakfast Station,https://www.breakfaststationcentral.com/,"3754 Roscommon Dr, Ormond Beach, FL 32174, USA",(386) 238-9504,
ChIJWw27IjRz6IgRip7UBFKTnec,McDonald's,https://www.mcdonalds.com/us/en-us/location/FL/INVERNESS/240-S-HWY-41/4759.html?cid=RF:YXT:GMB::Clicks,"240 US Hwy 41 S, Inverness, FL 34450, USA",(352) 344-1465,
ChIJ350XOC5z6IgR5kXfhi8ojbE,Wendy's,https://locations.wendys.com/united-states/fl/inverness/502-w-main-st?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search,"502 W Main St, Inverness, FL 34450, USA",(352) 726-1985,
ChIJadAw42Bt6IgRBVcVUCTuO7Y,McDonald's,https://www.mcdonalds.com/us/en-us/location/FL/INVERNESS/2801-EAST-GULF-TO-LAKE-HWY/10847.html?cid=RF:YXT:GMB::Clicks,"2801 E Gulf to Lake Hwy, Inverness, FL 34453, USA",(352) 344-4080,
ChIJMViuH6Jy6IgROqi6EpLJgvk,Baskin-Robbins,https://locations.baskinrobbins.com/fl/inverness/599-s.-stone-way?utm_source=google&utm_medium=organic&utm_campaign=Yext,"599 S Stone Way, Inverness, FL 34453, USA",(352) 726-0109,
ChIJ0YStvMdy6IgRr8vyUk4QtSE,"Love Chevrolet, INC.",https://www.lovechevysales.com/,"2209 Hwy 44 W, Inverness, FL 34453, USA",(352) 419-0859,
ChIJBSdA089y6IgRIF7mW0kpvG4,RaceTrac,https://www.racetrac.com/locations/florida/inverness/inverness?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,"2120 Hwy 44 W, Inverness, FL 34453, USA",(404) 829-6156,
ChIJe9KsdTFz6IgRXuKQSM5DWOo,Subway,https://restaurants.subway.com/united-states/fl/inverness/97-s-pine-ave?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=11482&utm_campaign=evergreen-2020&y_source=1_MTQ5MTMxNjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"97 S Pine Ave, Inverness, FL 34450, USA",(352) 344-8996,
ChIJR7hlxp5B6IgRCKqAkLZQblo,Florida Feels Herbalife Nutrition,,"7911 W Gulf to Lake Hwy, Crystal River, FL 34428, USA",,
ChIJN_hiOLFB6IgRgDk8Rvn5z9g,Crystal Cove Bed & Breakfast,,"244 NE 2nd Ct, Crystal River, FL 34429, USA",(352) 220-1488,
ChIJi05ecgBB6IgRohVrlUneQ6Q,Starbucks Coffee Company,,"640 NE 5th St, Crystal River, FL 34429, USA",(352) 579-7199,
ChIJ858LIJs56IgRU11Lcm-wLEU,Crystal River Lullaby B&B,https://www.lullabybb.com/,"14085 W St Martins Rd, Crystal River, FL 34429, USA",(407) 690-6739,
ChIJExeTIMhB6IgRj8OCPaoNQhk,Dunkin',https://locations.dunkindonuts.com/en/fl/crystal-river/631-ne-5th-st/343576?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=343576&y_source=1_MTIxMTMyOTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"631 NE 5th St, Crystal River, FL 34429, USA",(352) 563-0199,
ChIJ_XyZwjVA6IgRKVKIMHzgyqY,Burger King,https://burgerking.com/store-locator/store/2676,"125 NE US Hwy 19, Crystal River, FL 34429, USA",(352) 795-4584,
ChIJ4-zRjRNA6IgR__HBTKJZnGk,Wendy's,https://locations.wendys.com/united-states/fl/crystal-river/144-se-hwy-19?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search,"144 SE US Hwy 19, Crystal River, FL 34429, USA",(352) 795-1330,
ChIJ18_xu7VB6IgRND2RDa9W0vs,Sonic Drive-In,http://www.sonicdrivein.com/locations/us/fl/crystal-river/310-se-kings-bay-drive/store-6928?utm_source=google-my-business&utm_medium=organic&utm_campaign=website-link&y_source=1_MjAzNDEwMzQwMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"310 SE Kings Bay Dr, Crystal River, FL 34429, USA",(352) 364-9335,
ChIJfQQOQDNB6IgRHBPGUKFnaiU,Crystal River KOA Journey,https://koa.com/campgrounds/crystal-river/?utm_source=google&utm_medium=organic&utm_campaign=gbp,"2680 N Turkey Oak Dr, Crystal River, FL 34428, USA",(888) 562-0743,
ChIJfY_ZtrFB6IgRfwW-ksWQzXQ,Retreat at Crystal Manatee,http://www.crystalmanatee.com/,"310 N Citrus Ave, Crystal River, FL 34428, USA",(352) 586-1813,
ChIJTbCzlA1A6IgR1AvdoxyQzsY,McDonald's,https://www.mcdonalds.com/us/en-us/location/FL/CRYSTAL-RIVER/625-NE-US-HIGHWAY-19/4030.html?cid=RF:YXT:GMB::Clicks,"625 NE US Hwy 19, Crystal River, FL 34429, USA",(352) 564-0533,
ChIJ_1GRZjVB6IgRJkrUclFm4ik,Wawa,https://www.wawa.com/locations/5300?utm_source=gmblisting&utm_medium=organic&utm_campaign=locallisting,"505 SE US Hwy 19, Crystal River, FL 34429, USA",(352) 502-4480,
ChIJP7JzEa9B6IgRuECsU71-p-0,UturnFlorida,,"550 N Citrus Ave, Crystal River, FL 34428, USA",,
ChIJj_2lzkhA6IgRnVQKkA3Gwms,Plantation Inn & Golf Resort,https://www.plantationoncrystalriver.com/,"9301 W Fort Island Trail, Crystal River, FL 34429, USA",(352) 795-4211,
ChIJ8TKsr7BB6IgRxoj8GIvKJHI,Subway,https://restaurants.subway.com/united-states/fl/crystal-river/707-ne-us-highway-19?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=854&utm_campaign=evergreen-2020&y_source=1_MTQ5MTAyOTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"707 NE US Hwy 19, Crystal River, FL 34429, USA",(352) 795-2416,
ChIJQaKZeGOf54gRC8QGLqWd1GI,Breakfast Barn Country Kitchen,https://sites.google.com/view/breakfastbarn/menu,"2651 N Orange Blossom Trail, Zellwood, FL 32798, USA",(407) 814-3552,
ChIJHe71RHnB54gRl91ta9Ug_80,Breakfast at Tiffany’s Leesburg,http://breakfastattiffanysfl.com/,"112 S 5th St, Leesburg, FL 34748, USA",(352) 901-7827,
ChIJPcJWTcDD54gRlAITxKTNSUE,The Toasted Yolk Cafe,https://thetoastedyolk.com/locations/the-villages-fl/,"657 Kristine Way, The Villages, FL 32163, USA",(352) 987-9653,
ChIJ80andW3rwogR1egivuxfT8Q,TOAST citrus park,http://www.facebook.com/toastcitruspark,"8552 Gunn Hwy, Odessa, FL 33556, USA",(813) 749-0989,
ChIJPXbKRwDB54gRlGJq15qtji0,The Toast Cafe,https://www.toastcafefl.com/,"2468 US-441 Suite 101, Fruitland Park, FL 34731, USA",(352) 901-6897,
ChIJC_x_30Rr6IgRmtn6j1zIfYY,Dunkin',https://locations.dunkindonuts.com/en/fl/lecanto/782-s.-rowe-ter/346009?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=346009&y_source=1_MTIxMTI0MTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"782 S Rowe Terrace, Lecanto, FL 34461, USA",(352) 527-1607,
ChIJ4RRjFADP5YgRwp2aqHMqRuk,EggBred,https://eggbred.com/fruit-cove/,"112 Bartram Oaks Walk Building F, Unit 103, Fruit Cove, FL 32259, USA",(904) 425-5994,
ChIJmVuX2Ekn2YgRHAgERI-Z8CQ,The Owl Country Grille,https://theowlcountrygrillebb.com/?utm_source=google,"4953 Le Chalet Blvd Suite number 5, Boynton Beach, FL 33436, USA",(561) 806-6398,
ChIJHf7-H7HSwogRJAUkO4AFp3I,Brunchery Restaurant,https://www.mybrunchery.com/,"4389 Lynx Paw Trail, Valrico, FL 33596, USA",(813) 654-9036,
ChIJlUaOEIVr6IgRWKi_8kqA0Lw,Subway,https://restaurants.subway.com/united-states/fl/lecanto/1936-lecanto-highway?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=57136&utm_campaign=evergreen-2020&y_source=1_MTQ5MDU1NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"1936 N Lecanto Hwy, Lecanto, FL 34461, USA",(352) 527-0191,
ChIJJepmSOBGw4gROs9RGAP3fF0,Eggstraordinary Cafe,https://eggstraordinarycafe.com/,"3981 Cattlemen Rd, Sarasota, FL 34233, USA",(941) 321-7566,
ChIJ5WkgAUnDwogRw6a5L6_ZyQI,Brunchery Restaurant and Catering,https://www.brunchery.com/,"3225 S MacDill Ave, Tampa, FL 33629, USA",(813) 831-4694,
ChIJ78hQpYpDkYgRFbgEgw1JOUA,Crackings. - Destin,https://www.crackingsfl.com/,"979 US-98, Destin, FL 32541, USA",(850) 650-0499,
ChIJj4RNxAhs6IgRykV6m712z_0,Park Plaza,,"Beverly Hills, FL 34465, USA",,
ChIJV2Zc7SUV6IgR7cfKTcVMWxg,Homosassa Country Store,,"5511 W Homosassa Trail, Lecanto, FL 34461, USA",(352) 628-2800,
ChIJP1FwmmVr6IgRa7hljdr0CPc,Compass Rose of Lecanto,https://lecantoseniors.com/,"279 N Lecanto Hwy, Lecanto, FL 34461, USA",(352) 527-9720,
ChIJ11hsiYXEwogRjDBv39F04J8,Oxford Exchange,http://oxfordexchange.com/,"420 W Kennedy Blvd, Tampa, FL 33606, USA",(813) 253-0222,
ChIJlzXmjXM_6IgRlbgedovPueo,"Nana's Place of Homosassa, Blue Cottage",http://nanasplaces.com/,"5151 S Palo Verde Point, Homosassa, FL 34448, USA",(513) 203-3304,
ChIJ83IVAsU_6IgRLexZKaBEO5I,Blue Moon B&B Vacation Rental,,"10137 W Fishbowl Dr, Homosassa, FL 34448, USA",(352) 509-0608,
ChIJ___PSTQ-6IgRrzCCTqlfZds,First United Methodist Church of Homosassa,http://1umc.org/contact,"8831 W Bradshaw St, Homosassa, FL 34448, USA",(352) 628-4083,
ChIJpUlvcwE_6IgRgfjvPDUPXqY,Nature's Resort Campground,https://naturesresortfla.com/,"10359 W Halls River Rd, Homosassa, FL 34448, USA",(352) 628-9544,
ChIJ5ZMzGU803YgRBj-3uxYbUZg,Anna's Restaurant,https://www.facebook.com/profile.php?id=100063464653506,"3410 W Baker St, Plant City, FL 33563, USA",(813) 754-6215,
ChIJKefzo9fJwogRVG1-hI6vxcQ,Cozy Coffee Restaurant & Bar,http://www.cozycoffeecafe.com/,"13308 Telecom Dr, Temple Terrace, FL 33637, USA",(813) 373-5207,
ChIJpydebcQ_6IgRoXujteAESOQ,Bell Villa Motel,,"3430 S Suncoast Blvd, Homosassa, FL 34448, USA",(352) 398-5328,
ChIJt424Hs8_6IgRZSgHNvR_WR4,Springs Plaza,http://rgpropertygroup.com/,"3928 S Suncoast Blvd, Homosassa, FL 34448, USA",(305) 207-8080,
ChIJY3HICwC7woARvATmOwA9JEo,THE BVRLY,http://www.thebvrly.com/,"200 S Beverly Dr, Beverly Hills, CA 90212, USA",(424) 777-0033,
ChIJd-dliDqgwogRLjbc9WqMLYI,Breakfast Club of Seven Hills,https://m.facebook.com/breakfastclubsevenhills,"148 Mariner Blvd, Spring Hill, FL 34609, USA",(352) 666-1008,
ChIJNXl_b0y5woAR11wkgbY8lfw,MOOD.,https://order.toasttab.com/online/mood,"8201 W 3rd St, Los Angeles, CA 90048, USA",(323) 879-9341,
ChIJ9YTDSfm7woARlm2IkOb_ldI,Chaumont Bakery & Café,http://www.chaumontbakery.com/,"143 S Beverly Dr, Beverly Hills, CA 90212, USA",(310) 550-5510,
ChIJy6BKexO8woARv8X4-2kPWIA,Fountain Coffee Room,https://www.dorchestercollection.com/los-angeles/the-beverly-hills-hotel/dining/the-fountain-coffee-room?utm_source=google&utm_medium=bhh_local_profile&utm_campaign=fountain_coffee_room&utm_content=beverly_hills_dining,"9641 Sunset Blvd, Beverly Hills, CA 90210, USA",(310) 276-2251,
ChIJNx11Bfi7woARGtnTuVJOjqM,Brighton Coffee Shop,,"9600 Brighton Way, Beverly Hills, CA 90210, USA",(310) 276-7732,
ChIJHXTBm0a_woARUZgftkJvAKU,Blue Daisy Melrose,http://www.bluedaisycafe.com/,"7950 Melrose Ave, Los Angeles, CA 90046, USA",(323) 424-3055,
ChIJsRnPrau7woARUwLL6GU818o,Best Damn Breakfast Burrito,https://www.bestdamnbreakfastburrito.com/,"9911 S Santa Monica Blvd, Beverly Hills, CA 90212, USA",(310) 772-0795,
ChIJnUilDse-woARTmSpJMgnSW4,Continental Kitchen,https://continentalkitchen.com/,"8300 Wilshire Blvd, Beverly Hills, CA 90211, USA",(323) 433-4131,
ChIJiUeFMbu5woARQ6LJeMKALyU,Lodge Bread Company Beverly Hills,https://www.lodgebread.com/,"295 S Robertson Blvd, Beverly Hills, CA 90211, USA",(424) 302-0225,
ChIJzUTJF5gW44kRmv41BJ56I7w,Stephy's Kitchen,https://www.facebook.com/StephysKitchen/,"41 Beckford St, Beverly, MA 01915, USA",(978) 921-6393,
ChIJ9_0oviAU44kRqG9GRhY_eAQ,What's Brewin Cafe,http://whatsbrewincafe198.com/,"198 Cabot St, Beverly, MA 01915, USA",(978) 998-6889,
ChIJFamGFtwd6IgRV4P4q6s3Grw,Prime 88,https://www.prime88steakhouse.com/,"15407 Cortez Blvd, Brooksville, FL 34613, USA",(352) 593-4354,
ChIJf6I6d_LB54gRatzrOVBTOeo,Ski Beach Bar and Grill,https://skibeachleesburg.com/?utm_source=google,"21 Dozier Cir, Leesburg, FL 34748, USA",(352) 973-0793,
ChIJ_8s6c13D54gRzWje_t6Tq4Y,Wolfgang Puck Kitchen + Bar,https://www.brownwoodhotelandspa.com/dining/wolfgang-puck-kitchen-bar,"3003 Brownwood Blvd, The Villages, FL 32163, USA",(352) 626-1500,
ChIJ9dWgvKkR54gRL9uuQBc2VWc,The Salted Goat,https://www.saltedgoat.com/,"2 S Charles Richard Beall Blvd, DeBary, FL 32713, USA",(386) 320-0217,
ChIJDesd8HFr6IgR0bjogQcq3H0,Life Care Center of Citrus County,https://lcca.com/locations/fl/citrus-county/,"3325 W Jerwayne Ln, Lecanto, FL 34461, USA",(352) 746-4434,
ChIJAcTyzsdr6IgR7wePLtNNi-o,HONG KONG Chinese Restaurant,,"6744 W Gulf to Lake Hwy, Crystal River, FL 34429, USA",(352) 563-5315,
ChIJI98FFhJA6IgRwB-d1MXlnGw,Pizza Hut,https://locations.pizzahut.com/fl/homosassa-springs/4845-suncoast-blvd?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=website&utm_term=286248,"4845 S Suncoast Blvd, Homosassa Springs, FL 34447, USA",(352) 628-1234,
ChIJ27FZ6zm7woAR6YoHNkISc_E,Matu,http://matusteak.com/,"239 S Beverly Dr Suite 100, Beverly Hills, CA 90212, USA",(424) 317-5031,
ChIJW_du2f67woAR7ftXN3yTlWU,Spago,https://wolfgangpuck.com/dining/spago/,"176 N Canon Dr, Beverly Hills, CA 90210, USA",(310) 385-0880,
ChIJpX3FuVS5woAR9UWSsD95z4Y,Il Cielo,https://www.ilcielo.com/,"9018 Burton Wy, Beverly Hills, CA 90211, USA",(310) 276-9990,
ChIJaRv9Svm7woARYl4VluXJDrY,South Beverly Grill,http://www.southbeverlygrill.com/,"122 S Beverly Dr, Beverly Hills, CA 90212, USA",(310) 550-0242,
ChIJeciEAPa7woARGWSHcr-HLHc,Jean-Georges Beverly Hills,https://www.waldorfastoriabeverlyhills.com/dining/jean-georges/?SEO_id=GMB--1-R-LAXWAWA-1&y_source=1_MTU0MDUyNjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"9850 Wilshire Blvd, Beverly Hills, CA 90210, USA",,
ChIJFxO1RPi7woARRLbUqnpLm5s,Ocean Prime,https://www.ocean-prime.com/locations/beverly-hills,"9595 Wilshire Blvd, Beverly Hills, CA 90212, USA",(310) 859-4818,
ChIJFW28mVG5woARU_phmHUBxdc,Tagine Beverly Hills,http://www.taginebeverlyhills.com/,"132 N Robertson Blvd, Beverly Hills, CA 90211, USA",(310) 360-7535,
ChIJ8a32Vai-woARLMGNNg7VfoQ,Café Amici Beverly Hills,https://www.cafeamicibeverlyhills.com/,"469 N Doheny Dr, Beverly Hills, CA 90210, USA",(310) 858-0271,
ChIJ_VVNSE-5woARLk2mc4NhT2w,Spice Affair Indian Restaurant,http://www.spice-affair.com/,"50 N La Cienega Blvd #120, Beverly Hills, CA 90211, USA",(310) 400-6800,
ChIJUwtmY47B5ogRLvDvS_bFdFM,Next Door Beach Bistro,https://nextdoorbeachbistro.com/,"509 N Ocean Shore Blvd, Flagler Beach, FL 32136, USA",(386) 338-3506,
ChIJcwJitfi7woARO4Dd20lT_WA,The Penthouse at Mastro's,https://www.mastrosrestaurants.com/location/beverly-hills-penthouse/,"246 N Canon Dr Floor 3, Beverly Hills, CA 90210, USA",(310) 888-8782,
ChIJE9sbEfbA5ogRXLft-3Kt3J4,Oceanside Beach Bar & Grill,https://oceansidebeachgrill.com/,"1848 S Ocean Shore Blvd, Flagler Beach, FL 32136, USA",(386) 439-6345,
ChIJD08cuPG7woARFzsCfKKTt9Y,Cipriani Beverly Hills,https://www.cipriani.com/cipriani-beverly-hills?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-beverly-hills,"362 N Camden Dr, Beverly Hills, CA 90210, USA",(310) 866-5060,
ChIJ11iinA25woARSMebwfeg6aY,Kazan Beverly Hills,https://kazanbeverlyhills.com/,"111 N La Cienega Blvd, Beverly Hills, CA 90211, USA",(424) 512-9101,
ChIJva5R6pK_5ogRA3eHOg4cS5Y,Turtle Shack Cafe,https://turtleshackfb.com/,"101 Palm Harbor Pkwy, Palm Coast, FL 32137, USA",(386) 693-4851,
ChIJL-eDOEFs6IgR9j0CHs1ZOvE,The Summit of Citrus Hills,https://www.thesummitofcitrushills.com/,"850 W Norvell Bryant Hwy, Hernando, FL 34442, USA",(352) 645-3730,
ChIJkykloQRs6IgR6Snv_mmBHLc,Papa Johns Pizza,https://locations.papajohns.com/united-states/fl/34465/beverley-hills/4005-north-lecanto-hwy?utm_source=gmb&utm_medium=organic&y_source=1_MTA2OTE1MDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"4005 N Lecanto Hwy, Beverly Hills, FL 34465, USA",(352) 513-4848,
ChIJ2Y3wLgBv6IgRN5uGCycVLOY,La Mexicana Mexican Food Catering and Event Service,https://www.lamexicanafoodtruck.com/,"Citrus Springs, FL 34434, USA",(321) 464-7260,
ChIJ0aVRfwe8woARLc7knRDvHas,The Cheesecake Factory,https://locations.thecheesecakefactory.com/ca/beverly-hills-1.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,"364 N Beverly Dr, Beverly Hills, CA 90210, USA",(310) 278-7270,
ChIJn4_KIP5t6IgRx2Bvmw5a_qI,Manila-House,,"4023 N Lecanto Hwy, Beverly Hills, FL 34465, USA",(352) 513-4067,
ChIJw4ER4Am8woAR9gdE_QUzg5A,Tempura Endo,http://www.beverlyhills-endo.com/,"9777 Santa Monica Blvd, Beverly Hills, CA 90210, USA",(310) 708-0224,